date,name,activity_type,distance_km,moving_time_min,pace_min_per_km,avg_heart_rate,elevation_gain_m
2025-11-12,Morning Swim,Swim,1.463,54.68333333333333,37.37753474595579,145.2,0.0
2025-11-10,Morning Swim,Swim,0.6401,30.2,47.180128104983595,143.3,0.0
2025-11-08,10k post hyrox workout,Run,9.6639,49.15,5.085938389263134,157.2,0.0
2025-11-08,Hyrox,Run,2.0768,9.783333333333333,4.710772984078069,154.9,0.0
2025-11-06,Evening Run,Run,9.8243,50.8,5.170851867308612,157.9,0.0
2025-11-05,Night Run,Run,9.7384,51.03333333333333,5.240422793614282,163.7,0.0
2025-11-03,Afternoon Run,Run,1.4590999999999998,8.8,6.031115070934138,141.5,0.0
2025-11-03,Morning Swim,Swim,0.6628999999999999,36.1,54.45768592547896,131.5,0.0
2025-11-01,Afternoon Run,Run,21.1408,118.48333333333333,5.60448674285426,161.9,161.8
2025-10-30,Night Run,Run,4.3622,24.85,5.696666819494751,155.4,0.0
2025-10-30,Evening Ride,Ride,0.0,122.15,,136.8,0.0
2025-10-29,Evening Run,Run,5.892399999999999,30.45,5.167673613468197,147.4,0.0
2025-10-29,Morning Swim,Swim,0.7772,36.5,46.96345856922285,142.9,0.0
2025-10-27,Morning Swim,Swim,0.5715,28.8,50.39370078740158,138.6,0.0
2025-10-25,Morning Run,Run,24.141099999999998,131.76666666666668,5.458188179770876,171.5,155.0
2025-10-22,Morning Swim,Swim,0.5029,25.55,50.80532909127063,140.7,0.0
2025-10-20,Morning Swim,Swim,0.6858,29.166666666666668,42.52940604646642,137.1,0.0
2025-10-19,Afternoon Run,Run,4.6204,24.1,5.215998614838543,166.1,0.0
2025-10-18,Afternoon Run,Run,22.769299999999998,122.46666666666667,5.37858724979102,165.7,46.4
2025-10-16,Evening Run post bike sesh,Run,1.6558,9.216666666666667,5.566292225309015,144.0,0.0
2025-10-16,Afternoon Ride,Ride,0.0,123.55,,134.0,0.0
2025-10-15,Evening Run,Run,14.4893,78.4,5.410889414947582,164.9,42.2
2025-10-15,Speed intervals,Swim,0.9601000000000001,31.916666666666668,33.24306495851126,148.2,0.0
2025-10-14,Evening Swim,Swim,1.6002,40.983333333333334,25.61138191059451,141.7,0.0
2025-10-13,3 miles,Run,4.629,23.55,5.087491898898251,167.1,0.0
2025-10-11,Evening Run Post 1h Bike,Run,10.027299999999999,51.916666666666664,5.177532004294942,164.3,31.9
2025-10-11,Afternoon Ride,Ride,0.0,58.46666666666667,,162.5,0.0
2025-10-08,Morning Swim,Swim,0.7772,28.266666666666666,36.36987476411048,134.4,0.0
2025-10-07,Evening Swim,Swim,0.32,13.9,43.4375,116.0,0.0
2025-10-04,Morning Run,Run,15.1226,81.08333333333333,5.361732329978531,167.0,119.4
2025-10-01,Morning Swim,Swim,0.9601000000000001,38.233333333333334,39.82224073881193,128.2,0.0
2025-09-30,Race swim with Chase,Swim,0.1829,7.766666666666667,42.46400583196647,134.0,0.0
2025-09-30,Evening Swim,Swim,0.8001,19.25,24.059492563429572,143.9,0.0
2025-09-29,Night Run,Run,3.2333000000000003,16.766666666666666,5.185620470314126,163.3,0.0
2025-09-29,Morning Swim,Swim,1.0287,32.666666666666664,31.755289848028255,146.4,0.0
2025-09-28,Afternoon Run,Run,20.133,112.13333333333334,5.5696286362356995,171.0,128.8
2025-09-26,Morning Run,Run,11.1774,61.25,5.479807468642081,167.6,64.8
2025-09-24,Strava for indoor runs sucks,Run,7.1115,44.06666666666667,6.1965361269305586,155.2,114.4
2025-09-23,Evening Swim,Swim,1.1200999999999999,26.9,24.015712882778324,142.1,0.0
2025-09-23,Evening Swim,Swim,0.09140000000000001,6.9,75.49234135667396,111.3,0.0
2025-09-22,Afternoon Run,Run,8.0703,44.78333333333333,5.549153480457149,174.5,22.7
2025-09-22,Morning Swim,Swim,0.7087,30.45,42.96599407365599,143.5,0.0
2025-09-17,Morning Swimy,Swim,0.5486,13.433333333333334,24.48657187993681,165.1,0.0
2025-09-17,Morning Swim,Swim,0.09140000000000001,8.266666666666667,90.44493070751277,119.2,0.0
2025-09-15,Afternoon Run,Run,4.9983,27.183333333333334,5.438515762025755,163.9,0.0
2025-09-15,Morning Swim,Swim,1.0287,37.85,36.79401185962866,155.2,0.0
2025-09-13,BIG COTTONWOOD HALF,Run,21.1071,103.91666666666667,4.923303848783901,170.6,7.8
2025-09-12,Morning Run,Run,2.2688,13.25,5.84009167842031,171.5,0.0
2025-09-10,Morning Swim,Swim,0.5029,32.8,65.22171405846092,111.6,0.0
2025-09-09,Evening Run,Run,2.264,13.166666666666666,5.815665488810366,160.2,0.0
2025-09-08,Your boy is back,Run,16.107,93.63333333333334,5.813207508122763,169.4,38.9
2025-09-08,Morning Swim,Swim,0.6858,21.333333333333332,31.107222708272577,151.4,0.0
2025-09-06,Afternoon Run,Run,4.207199999999999,25.066666666666666,5.958040185079547,166.3,33.0
2025-08-25,Afternoon Weight Training,WeightTraining,0.0,10.05,,64.0,0.0
2025-08-20,Evening Run,Run,3.9591999999999996,26.5,6.693271367953122,169.4,0.0
2025-08-16,Morning Run,Run,12.8813,75.93333333333334,5.894850157463403,161.4,89.8
2025-08-15,Morning Run,Run,0.2,1.85,9.25,107.7,4.0
2025-02-18,Afternoon Run,Run,2.5545999999999998,13.366666666666667,5.23239124194264,163.1,0.0
2025-02-15,Morning Run,Run,14.9848,86.63333333333334,5.781414055131423,171.5,85.8
2025-02-10,Morning Run,Run,13.885,80.53333333333333,5.800024006721882,169.8,47.2
2025-01-28,25 miles,Ride,0.0,93.63333333333334,,150.0,0.0
2025-01-25,Morning Run with Isaac,Run,9.7162,57.71666666666667,5.94025098975594,,4.7
2025-01-20,Afternoon Run,Run,14.539299999999999,81.46666666666667,5.603204189105849,171.4,49.8
2025-01-18,Morning Run,Run,10.601,60.05,5.664559947174794,172.5,39.9
2025-01-16,ACHO pr es otra cosa,Run,10.3391,60.583333333333336,5.859633172455371,174.0,67.0
2024-12-10,Evening Swim,Swim,1.8288,45.85,25.071084864391953,140.1,0.0
2024-12-09,Fastest 2000,Swim,1.8288,45.6,24.93438320209974,134.1,0.0
2024-12-07,Lunch Run,Run,5.565,32.13333333333333,5.774183887391434,168.9,25.4
2024-12-07,It was actually 16 miles,Ride,2.0374,59.7,29.302051634436047,146.9,44.8
2024-12-06,Afternoon Ride,Ride,0.0,40.18333333333333,,138.5,0.0
2024-12-04,Morning Swim,Swim,0.9144,22.983333333333334,25.134878973461653,147.3,0.0
2024-12-03,Morning Swim,Swim,1.8288,51.56666666666667,28.196996208807235,118.2,0.0
2024-11-30,Morning Run,Run,21.098599999999998,127.46666666666667,6.041475105773212,173.1,101.8
2024-11-25,Lunch Run,Run,5.0146999999999995,27.566666666666666,5.497171648686196,174.5,23.3
2024-11-25,10 miles 🚴🏽‍♂️,Ride,0.0,35.38333333333333,,158.5,0.0
2024-11-18,Afternoon Run,Run,3.977,20.716666666666665,5.209119101500293,157.4,14.7
2024-11-14,Long distance swim,Swim,1.8288,48.11666666666667,26.310513269174688,152.1,0.0
2024-11-12,Morning Swim,Swim,1.6688,47.56666666666667,28.503515500159796,151.6,0.0
2024-11-11,Afternoon Run,Run,12.8896,73.23333333333333,5.681583085071169,171.2,39.9
2024-11-09,Lunch Walk,Walk,2.656,40.666666666666664,15.311244979919676,93.6,72.3
2024-11-07,First time racing 🏊🏽‍♂️,Swim,0.1372,5.366666666666666,39.1156462585034,135.9,0.0
2024-11-05,Kick day,Swim,1.0058,42.016666666666666,41.774375289984754,137.7,0.0
2024-11-02,Afternoon Run,Run,9.9289,58.666666666666664,5.908677362715574,156.9,31.3
2024-10-30,Halloween Run,Run,4.016,22.716666666666665,5.656540504648074,152.0,5.1
2024-10-29,Diving every 50yds,Swim,0.4801,31.416666666666668,65.43775602305075,142.0,0.0
2024-10-24,Butterfly day,Swim,1.2344000000000002,47.416666666666664,38.41272413048174,143.7,0.0
2024-10-23,Evening Run,Run,21.2127,125.05,5.89505343497056,160.3,100.8
2024-10-22,Max effort sprints,Swim,1.1200999999999999,36.8,32.85420944558522,149.6,0.0
2024-10-16,Evening Run,Run,16.3715,95.63333333333334,5.841452116991927,156.9,88.9
2024-10-15,Morning Swim,Swim,1.4402000000000001,51.36666666666667,35.66634263759663,151.0,0.0
2024-10-14,Night Run,Run,8.399,45.71666666666667,5.44310830654443,163.0,32.7
2024-10-10,Swim practice & Sauna,Swim,1.2344000000000002,50.7,41.07258587167855,137.7,0.0
2024-10-08,Read below,Swim,1.3716,41.68333333333333,30.390298434917856,140.4,0.0
2024-10-07,Provo Run,Run,12.113700000000001,65.4,5.398845934768072,168.7,33.6
2024-10-03,Butterfly strokes,Swim,0.6628999999999999,54.666666666666664,82.46593251873084,137.0,0.0
2024-10-01,Flip turns & Sauna w the boys,Swim,0.7772,48.85,62.853834276891405,132.2,0.0
2024-09-26,Evening Run,Run,8.0818,44.28333333333333,5.479389904889175,156.7,50.5
2024-09-26,Morning Swim,Swim,1.4402000000000001,46.93333333333333,32.58806647224922,151.8,0.0
2024-09-25,Morning Swim,Swim,0.0,46.333333333333336,,123.9,0.0
2024-09-24,Morning Swim,Swim,1.3259,50.05,37.7479447922166,159.9,0.0
2024-09-19,Morning Swim,Swim,0.9372999999999999,43.43333333333333,46.338774494114304,150.2,0.0
2024-09-18,Evening Swim,Swim,1.3716,49.8,36.3079615048119,148.7,0.0
2024-09-16,Morning Run,Run,10.0137,53.96666666666667,5.389283348479251,176.9,29.7
2024-09-13,Evening Run,Run,11.466,60.2,5.250305250305251,168.9,65.5
2024-09-12,Morning Swim,Swim,0.6401,23.883333333333333,37.31187835234078,145.6,0.0
2024-09-11,Morning Run,Run,10.094,52.63333333333333,5.2143187372036195,175.2,70.4
2024-09-10,Evening Run,Run,1.0282,3.05,2.9663489593464303,129.7,0.0
2024-09-10,BYU team workout,Swim,0.7544,26.716666666666665,35.41445740544362,152.6,0.0
2024-09-05,Evening Run,Run,9.9824,49.13333333333333,4.921996046374953,177.8,29.6
2024-09-03,Speed workout,Run,1.5796,6.75,4.273233730058243,155.9,4.2
2024-09-03,Longest swim so far,Swim,2.7432,75.3,27.449693788276466,146.2,0.0
2024-08-29,Afternoon Swim,Swim,1.7374,50.06666666666667,28.817006254556617,134.4,0.0
2024-08-29,Morning Run,Run,10.0246,55.516666666666666,5.5380430806881735,172.3,27.5
2024-08-27,Speed workout by Skye,Run,2.1471,20.1,9.361464300684645,139.3,6.3
2024-08-26,Afternoon Swim,Swim,1.2344000000000002,36.43333333333333,29.515014041909694,138.3,0.0
2024-08-26,Morning Run,Run,10.017700000000001,56.28333333333333,5.618388785183558,176.4,33.6
2024-08-23,Evening Run,Run,6.3325,34.733333333333334,5.484932227924728,181.0,43.7
2024-08-21,Afternoon Run,Run,12.966299999999999,75.06666666666666,5.789366794433776,175.8,41.9
2024-08-20,Super painful run,Run,4.4008,23.716666666666665,5.389171665757741,175.3,44.4
2024-07-27,Easy treadmill,Run,4.828,21.0,4.3496271748135875,,0.0
2024-07-25,Night Run,Run,12.908100000000001,73.46666666666667,5.691516696234664,169.4,71.5
2024-07-24,Evening Trail Run,Run,6.8443000000000005,51.56666666666667,7.534249911118254,,411.6
2024-07-18,Lunch Swim with the boys,Swim,1.5773,44.666666666666664,28.318434455504132,140.5,0.0
2024-07-17,Evening Run,Run,6.299,33.11666666666667,5.25744827221252,167.3,39.1
2024-07-06,Afternoon Run,Run,8.1861,45.61666666666667,5.572454119381228,172.0,23.1
2024-07-05,Evening Run,Run,10.1616,55.75,5.4863407337427175,172.8,75.0
2024-07-02,Chest day followed by a 10k run,Run,10.084299999999999,54.36666666666667,5.391218693083969,170.6,69.5
2024-07-01,SPEED DAY,Swim,0.6858,13.0,18.955963837853602,,0.0
2024-06-27,Sometimes you win,Swim,2.4232,70.51666666666667,29.100638274458017,148.7,0.0
2024-06-27,Walk back,Walk,1.7486,29.883333333333333,17.08986236608334,103.1,0.0
2024-06-27,Sometimes you win sometimes you lose,Run,1.7302,9.233333333333333,5.336569953377259,162.9,19.8
2024-06-25,Sunset run after chest/tricep day,Run,10.2435,54.9,5.359496265924733,172.5,96.6
2024-06-24,Morning Run,Run,10.254299999999999,56.833333333333336,5.542390346813858,176.5,57.5
2024-06-22,Morning Run,Run,7.3085,40.13333333333333,5.491322888873685,177.2,3.8
2024-06-19,Evening Run,Run,6.451,60.88333333333333,9.437813258926266,,416.4
2024-06-17,Morning Run,Run,9.9109,56.983333333333334,5.749561930130799,175.1,105.7
2024-06-15,Trail run,Run,10.149700000000001,68.55,6.753894203769568,172.5,158.0
2024-06-12,Night Run,Run,4.7293,27.55,5.825386420823378,168.4,0.0
2024-06-11,Vasa treadmill,Run,5.1075,28.933333333333334,5.664871920378529,169.4,0.0
2024-06-09,Night Run,Run,4.9616999999999996,26.05,5.250216659612633,175.3,26.7
2024-06-08,Evening Run,Run,4.616899999999999,25.333333333333332,5.4870872952269565,179.5,23.2
2024-06-06,First run post-injury,Run,3.3876,19.366666666666667,5.716928405557524,161.4,7.8
2024-05-26,Late night walk to clear the mind 🙇🏽‍♂️,Walk,1.5332000000000001,20.366666666666667,13.283763805548308,,6.9
2024-05-18,ACHO PR PUÑETA TE QUIEROOO,Swim,2.7432,60.416666666666664,22.024156702634393,116.9,0.0
2024-05-13,Evening Run straight to RANCHERITOS,Run,16.2906,95.61666666666666,5.869437999009653,166.7,84.0
2024-05-04,Morning Run,Run,11.7096,69.26666666666667,5.915374279793218,172.0,16.9
2024-05-01,Morning Swim w Josh,Swim,1.6002,44.233333333333334,27.642378036078824,151.2,0.0
2024-04-28,Evening Run,Run,10.0477,56.36666666666667,5.6099074083289375,171.1,47.9
2024-04-26,Afternoon Swim,Swim,0.9144,23.483333333333334,25.681685622630507,132.9,0.0
2024-04-25,Night Run,Run,4.361,26.566666666666666,6.091874952228083,159.5,0.0
2024-04-24,Afternoon Swim,Swim,1.6231,42.81666666666667,26.379561743987843,145.4,0.0
2024-04-22,Lunch Run w Reid,Run,5.1501,27.3,5.300867944311761,170.4,20.8
2024-04-20,Night Run,Run,16.1295,96.26666666666667,5.968360250886057,166.8,75.1
2024-04-10,Evening Run,Run,3.8486,23.533333333333335,6.114777668069775,153.3,22.3
2024-04-02,Evening Swim with the boys,Swim,2.7432,70.0,25.51764362787985,,0.0
2024-04-01,Evening Swim,Swim,1.0515999999999999,34.0,32.33168505135033,,0.0
2024-03-30,🐟🐟🐟,Swim,1.4859,43.3,29.140588195706304,140.2,0.0
2024-03-30,Morning Run,Run,6.567,37.75,5.7484391655245926,171.4,37.7
2024-03-28,BYU evening swim with the bois,Swim,2.0574,63.0,30.62117235345582,,0.0
2024-03-27,Evening Run,Run,7.8228,49.46666666666667,6.323396567299007,157.8,24.9
2024-03-27,Diving and sprinting day 🏊🏽‍♂️,Swim,0.7772,30.0,38.60010293360782,,0.0
2024-03-26,Vasa Night Swim,Swim,1.5315999999999999,50.03333333333333,32.667363106119964,138.4,0.0
2024-03-25,Morning Swim,Swim,0.7315,44.416666666666664,60.719981772613345,115.1,0.0
2024-03-21,Evening Swim,Swim,1.8517000000000001,72.4,39.09920613490306,139.5,0.0
2024-03-20,Afternoon Run,Run,4.6287,32.0,6.913388208352237,155.9,26.8
2024-03-20,BYU swim class,Swim,0.9372999999999999,40.96666666666667,43.70710195952915,135.6,0.0
2024-03-18,Quick morning swim,Swim,0.823,30.65,37.24179829890644,,0.0
2024-03-16,Morning Run with the boys (and Ashley),Run,9.895700000000001,56.166666666666664,5.675865948509621,166.6,24.7
2024-03-14,Night swim,Swim,1.5545,55.8,35.8957864265037,,0.0
2024-03-13,Morning swim,Swim,0.7323,21.0,28.67677181482999,,0.0
2024-03-12,Late swimming sesh,Swim,1.3493,39.0,28.903876083895355,,0.0
2024-03-09,Morning Run,Run,8.791,47.55,5.408940962347855,171.7,80.8
2024-03-08,Night Swim,Swim,0.0,8.45,,92.4,0.0
2024-03-07,Morning Run,Run,6.214,34.96666666666667,5.625631366350068,158.3,12.7
2024-03-06,Drills & Kicks,Swim,0.6858,29.483333333333334,42.98675949762271,128.4,0.0
2024-03-05,Evening Ride,Ride,0.0,48.81666666666667,,139.1,0.0
2024-03-04,Afternoon Run,Run,3.951,22.3,5.641278368199108,154.7,7.9
2024-03-03,Morning Swim,Swim,1.0668,38.166666666666664,35.78464577994692,136.2,0.0
2024-03-02,Lunch Run,Run,8.102,45.083333333333336,5.568678820271101,165.9,21.4
2024-03-01,Night Walk,Walk,2.423,38.733333333333334,15.97135740971326,90.2,41.1
2024-02-29,Technique Swim,Swim,0.5944,26.016666666666666,43.74916015961333,129.4,0.0
2024-02-28,Evening Run,Run,12.744,70.43333333333334,5.527515067101582,168.4,48.6
2024-02-27,Easy Ride,Ride,0.0,52.63333333333333,,134.6,0.0
2024-02-26,Afternoon Run,Run,4.882,27.183333333333334,5.568494393490646,161.9,9.3
2024-02-25,Endurance Swim,Swim,1.3716,48.36666666666667,35.25901895926928,142.7,0.0
2024-02-24,Morning Run,Run,10.391,56.166666666666664,5.40542892265807,170.1,33.8
2024-02-23,Morning Swim,Swim,0.7772,34.63333333333333,44.549725099601596,138.3,0.0
2024-02-22,Night Run,Run,2.915,17.233333333333334,5.910813117856739,155.6,4.1
2024-02-21,Afternoon Ride,Ride,0.0,63.2,,145.8,0.0
2024-02-20,Morning Run,Run,14.213,80.58333333333333,5.66820968867807,172.7,54.3
2024-02-19,Long Swim,Swim,1.524,51.13333333333333,33.54627249357326,147.9,0.0
2024-02-18,Evening Run,Run,5.777,32.1,5.556142061281337,163.0,15.8
2024-02-17,Recovery Walk,Walk,2.941,39.983333333333334,13.599592091280284,91.7,36.5
2024-02-16,Night Swim,Swim,0.4115,18.2,44.249315068493154,119.5,0.0
2024-02-15,Track Run,Run,7.722,41.483333333333334,5.372209673025876,167.2,11.0
2024-02-14,Morning Ride,Ride,0.0,46.75,,140.4,0.0
2024-02-13,Technique Swim,Swim,0.9601,37.53333333333333,39.08737763470934,133.8,0.0
2024-02-12,Afternoon Run,Run,10.164,54.333333333333336,5.3444867724867725,169.3,42.8
2024-02-11,Swim Sprints,Swim,0.4572,17.3,37.83526011560694,122.4,0.0
2024-02-10,Morning Run,Run,15.493,88.16666666666667,5.687384537653901,173.8,73.5
